TableID,TableName,ColumnID,ColumnName,ColumnType,Description,DefaultValue,IsDate,IsSelector,SelectRange,IsLinkFile,IsEditable
13,fertilizer_management,4,FerMon,INT,-,8.0,1.0,0.0,,0.0,1.0
13,fertilizer_management,5,FerDay,INT,-,10.0,1.0,0.0,,0.0,1.0
13,fertilizer_management,6,FerType,INT,-,1.0,0.0,1.0,1-54,0.0,1.0
13,fertilizer_management,7,FerRate,DOUBLE,-,500.0,0.0,0.0,,0.0,1.0
13,fertilizer_management,8,FerSurface,DOUBLE,-,0.3,0.0,0.0,,0.0,1.0
14,fertilizer_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
14,fertilizer_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
14,fertilizer_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
14,fertilizer_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
15,fertilizer_parameter,1,IFNUM,INT,-,0.0,0.0,0.0,,0.0,0.0
15,fertilizer_parameter,2,FERTNM,TEXT,-,0.0,0.0,0.0,,0.0,0.0
15,fertilizer_parameter,3,DESCRIPTION,TEXT,-,0.0,0.0,0.0,,0.0,0.0
15,fertilizer_parameter,4,FMINN,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,5,FMINP,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,6,FORGN,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,7,FORGP,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,8,FNH3N,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,9,BACTPDB,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,10,BACTLPDB,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,11,BACKTKDDB,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
15,fertilizer_parameter,12,IsManure,INT,-,0.0,0.0,0.0,,0.0,1.0
16,irrigation_management,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
16,irrigation_management,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
16,irrigation_management,3,Year,INT,-,1.0,1.0,0.0,,0.0,1.0
16,irrigation_management,4,IrrMon,INT,-,5.0,1.0,0.0,,0.0,1.0
16,irrigation_management,5,IrrDay,INT,-,10.0,1.0,0.0,,0.0,1.0
16,irrigation_management,6,Days,INT,-,1.0,0.0,1.0,1-100,0.0,1.0
16,irrigation_management,7,IrrType,INT,-,2.0,0.0,1.0,"1,2",0.0,1.0
16,irrigation_management,8,IrrSource,DOUBLE,-,4.0,0.0,1.0,"1,2,3,4",0.0,1.0
16,irrigation_management,9,IrrSourceID,INT,-,0.0,0.0,1.0,,0.0,1.0
16,irrigation_management,10,IrrRate,DOUBLE,-,200.0,0.0,0.0,,0.0,1.0
16,irrigation_management,11,IrrMax,DOUBLE,-,20.0,0.0,0.0,,0.0,1.0
16,irrigation_management,12,IrrEffi,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
16,irrigation_management,13,ReturnFlowCo,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
16,irrigation_management,14,WstrMax,DOUBLE,-,0.9,0.0,0.0,,0.0,1.0
17,irrigation_management_dist,1,Scenario,INT,-,0.0,0.0,0.0,,0.0,0.0
17,irrigation_management_dist,2,Location,INT,-,0.0,0.0,0.0,,0.0,0.0
17,irrigation_management_dist,3,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
17,irrigation_management_dist,4,Level,TEXT,-,0.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,1,IrrType,INT,-,1.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,2,IRRNM,TEXT,-,0.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,3,Year,INT,-,0.0,1.0,0.0,,0.0,0.0
18,irrigation_parameter,4,IrrMon,INT,-,0.0,1.0,0.0,,0.0,0.0
18,irrigation_parameter,5,IrrDay,INT,-,0.0,1.0,0.0,,0.0,0.0
18,irrigation_parameter,6,IrrSource,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,7,IrrSourceID,INT,-,0.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,8,IrrRate,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,9,IrrMax,DOUBLE,-,20.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,10,IrrEffi,DOUBLE,-,1.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,11,ReturnFlowCo,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
18,irrigation_parameter,12,WstrMax,DOUBLE,-,0.9,0.0,0.0,,0.0,0.0
19,asq_1,1,AREA,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
20,asq_2,1,STORAGE,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
21,asq_3,1,DISCHARGE,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
22,Reservoir,1,ID,INT,-,0.0,0.0,0.0,,0.0,0.0
22,Reservoir,2,XLL,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
22,Reservoir,3,YLL,DOUBLE,-,0.0,0.0,0.0,,0.0,0.0
22,Reservoir,4,OPERATION,TEXT,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,5,SA_EM,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,6,V_EM,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,7,SA_PR,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,8,V_PR,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,9,INI_S,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,10,Q_REL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,11,k_res,DOUBLE,-,0.3,0.0,0.0,,0.0,1.0
22,Reservoir,12,OFLOWMN01,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,13,OFLOWMN02,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,14,OFLOWMN03,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,15,OFLOWMN04,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,16,OFLOWMN05,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,17,OFLOWMN06,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,18,OFLOWMN07,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,19,OFLOWMN08,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,20,OFLOWMN09,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,21,OFLOWMN10,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,22,OFLOWMN11,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,23,OFLOWMN12,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,24,OFLOWMX01,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,25,OFLOWMX02,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,26,OFLOWMX03,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,27,OFLOWMX04,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,28,OFLOWMX05,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,29,OFLOWMX06,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,30,OFLOWMX07,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,31,OFLOWMX08,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,32,OFLOWMX09,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,33,OFLOWMX10,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,34,OFLOWMX11,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,35,OFLOWMX12,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,36,METHOD,TEXT,-,0.0,0.0,1.0,"RAT_RES,MDO_RES,MMO_RES,AAR_RES,TRR_RES",0.0,1.0
22,Reservoir,37,SEDMETHOD,TEXT,-,0.0,0.0,1.0,"SMB_RES, UNKNOWN",0.0,1.0
22,Reservoir,38,INT_SC,DOUBLE,-,0.03,0.0,0.0,,0.0,1.0
22,Reservoir,39,NSED,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
22,Reservoir,40,D50,DOUBLE,-,10.0,0.0,0.0,,0.0,1.0
22,Reservoir,41,NUTMETHOD,TEXT,-,0.0,0.0,1.0,"RES_NUTR_BAL, UNKNOWN",0.0,1.0
22,Reservoir,42,FILE,TEXT,-,0.0,0.0,0.0,,1.0,1.0
22,Reservoir,43,PSETLR,DOUBLE,-,50.0,0.0,0.0,,0.0,1.0
22,Reservoir,44,NSETLR,DOUBLE,-,10.0,0.0,0.0,,0.0,1.0
22,Reservoir,45,CHLAR,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
22,Reservoir,46,SECCIR,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
22,Reservoir,47,ORGP,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,48,SOLP,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,49,ORGN,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,50,NO3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,51,NH3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,52,NO2,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
22,Reservoir,53,IFLOD1R,DOUBLE,-,10.0,0.0,0.0,,0.0,1.0
22,Reservoir,54,IFLOD2R,DOUBLE,-,3.0,0.0,0.0,,0.0,1.0
22,Reservoir,55,NDTARGR,DOUBLE,-,1.0,0.0,0.0,,0.0,1.0
22,Reservoir,56,STARG01,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
22,Reservoir,57,STARG02,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
22,Reservoir,58,STARG03,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
22,Reservoir,59,STARG04,DOUBLE,-,2.0,0.0,0.0,,0.0,1.0
22,Reservoir,60,STARG05,DOUBLE,-,2.0,0.0,0.0,,0.0,1.0
22,Reservoir,61,STARG07,DOUBLE,-,2.0,0.0,0.0,,0.0,1.0
22,Reservoir,62,STARG08,DOUBLE,-,2.0,0.0,0.0,,0.0,1.0
22,Reservoir,63,STARG09,DOUBLE,-,2.0,0.0,0.0,,0.0,1.0
22,Reservoir,64,STARG10,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
22,Reservoir,65,STARG11,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
22,Reservoir,66,STARG12,DOUBLE,-,0.5,0.0,0.0,,0.0,1.0
22,Reservoir,67,SELECTION,INT,-,0.0,0.0,0.0,,0.0,0.0
23,wetland_Parameter,1,ID,TEXT,-,0.0,0.0,0.0,,0.0,0.0
23,wetland_Parameter,2,OperationYear,INT,-,0.0,1.0,0.0,,0.0,1.0
23,wetland_Parameter,3,Subbasin,INT,-,0.0,0.0,0.0,,0.0,0.0
23,wetland_Parameter,4,Type,TEXT,-,0.0,0.0,1.0,"Isolated,Riparian",0.0,1.0
23,wetland_Parameter,5,ContributionArea_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,6,NormalArea_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,7,NormalVolume_104M3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,8,MaxArea_ha,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,9,MaxVolume_104M3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,10,K_mmHr,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,11,SedimentConEqui_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,12,D50_um,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,13,SettVolN_mYr,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,14,SettVolP_mYr,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,15,ChlaProCo,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,16,WaterCalCo,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,17,InflowFrac,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,18,InitialVolume_104M3,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,19,InitialSediment_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,20,InitialNO3_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,21,InitialNO2_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,22,InitialNH3_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,23,InitialSolP_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,24,InitialOrgN_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,25,InitialOrgP_mgL,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,26,RoutingConstant,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
23,wetland_Parameter,27,WetlandIDOld,INT,-,0.0,0.0,0.0,,0.0,0.0
23,wetland_Parameter,28,ClassType,TEXT,-,0.0,0.0,0.0,,0.0,0.0
23,wetland_Parameter,29,SELECTION,INT,-,0.0,0.0,0.0,,0.0,0.0
24,wetland_Management,1,ID,TEXT,-,0.0,0.0,0.0,,0.0,0.0
25,Reach_Parameter,1,#reach_id,INT,-,0.0,0.0,0.0,,0.0,0.0
25,Reach_Parameter,2,subbasin_id,INT,-,0.0,0.0,0.0,,0.0,0.0
25,Reach_Parameter,3,outlet_id,INT,-,0.0,0.0,0.0,,0.0,0.0
25,Reach_Parameter,4,length,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,5,width,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,6,main_side_slope,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,7,floodplain_side_slope,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,8,w_ratio,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,9,depth,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,10,slope,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,11,order,INT,-,0.0,0.0,0.0,,0.0,0.0
25,Reach_Parameter,12,manning,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,13,velocity,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,14,t0,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,15,d0,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,16,max_elevation,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,17,min_elevation,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
25,Reach_Parameter,18,Ave_elevation,DOUBLE,-,0.0,0.0,0.0,,0.0,1.0
